1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
md5         : 446a121e39dd96bc4d1036d80bd8fe86
timestamp   : 2018-01-09 16:44:27 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.1,<2019.0a0
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.14.0 py27h3dfced4_1
---------------------------
file name   : numpy-1.14.0-py27h3dfced4_1.conda
name        : numpy
version     : 1.14.0
build       : py27h3dfced4_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py27h3dfced4_1.conda
md5         : a1fea0333815ad1e836c6aebb3346a67
timestamp   : 2018-01-24 22:16:28 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.14.0 py27ha266831_2
---------------------------
file name   : numpy-1.14.0-py27ha266831_2.conda
name        : numpy
version     : 1.14.0
build       : py27ha266831_2
build number: 2
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py27ha266831_2.conda
md5         : 8689768dd7c9af5b9b474581f01d4ea7
timestamp   : 2018-03-07 18:46:14 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.14.0 py35_nomklh7cdd4dd_0
---------------------------------
file name   : numpy-1.14.0-py35_nomklh7cdd4dd_0.conda
name        : numpy
version     : 1.14.0
build       : py35_nomklh7cdd4dd_0
build number: 0
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py35_nomklh7cdd4dd_0.conda
md5         : 8d1e2233a86f2de7e50868dbb8cb925a
timestamp   : 2018-01-09 16:52:07 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.5,<3.6.0a0
  - blas * openblas


numpy 1.14.0 py35h3dfced4_0
---------------------------
file name   : numpy-1.14.0-py35h3dfced4_0.conda
name        : numpy
version     : 1.14.0
build       : py35h3dfced4_0
build number: 0
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py35h3dfced4_0.conda
md5         : 646af8ef96b77ff2e2de591a00a24382
timestamp   : 2018-01-09 16:46:43 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.1,<2019.0a0
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.14.0 py35h3dfced4_1
---------------------------
file name   : numpy-1.14.0-py35h3dfced4_1.conda
name        : numpy
version     : 1.14.0
build       : py35h3dfced4_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py35h3dfced4_1.conda
md5         : e58e43045513417f0e2f9bb54d8fcc9e
timestamp   : 2018-01-24 22:17:10 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.14.0 py35ha266831_2
---------------------------
file name   : numpy-1.14.0-py35ha266831_2.conda
name        : numpy
version     : 1.14.0
build       : py35ha266831_2
build number: 2
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py35ha266831_2.conda
md5         : afc1b3657feb11b93a6a576a50c97930
timestamp   : 2018-03-07 18:49:38 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.14.0 py36_nomklh7cdd4dd_0
---------------------------------
file name   : numpy-1.14.0-py36_nomklh7cdd4dd_0.conda
name        : numpy
version     : 1.14.0
build       : py36_nomklh7cdd4dd_0
build number: 0
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py36_nomklh7cdd4dd_0.conda
md5         : 61ff5d790d0a9bfedb07134acebaa0a0
timestamp   : 2018-01-09 16:52:09 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.6,<3.7.0a0
  - blas * openblas


numpy 1.14.0 py36h3dfced4_0
---------------------------
file name   : numpy-1.14.0-py36h3dfced4_0.conda
name        : numpy
version     : 1.14.0
build       : py36h3dfced4_0
build number: 0
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py36h3dfced4_0.conda
md5         : 8b85bdeefe9fe3db91b6503b6dbf6a10
timestamp   : 2018-01-09 16:43:19 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.1,<2019.0a0
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.14.0 py36h3dfced4_1
---------------------------
file name   : numpy-1.14.0-py36h3dfced4_1.conda
name        : numpy
version     : 1.14.0
build       : py36h3dfced4_1
build number: 1
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py36h3dfced4_1.conda
md5         : e2065470c8ceeb042e2065418a250258
timestamp   : 2018-01-24 22:18:35 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.14.0 py36ha266831_2
---------------------------
file name   : numpy-1.14.0-py36ha266831_2.conda
name        : numpy
version     : 1.14.0
build       : py36ha266831_2
build number: 2
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.0-py36ha266831_2.conda
md5         : 390716df84af730d0bd2875d55c33bf1
timestamp   : 2018-03-07 18:34:23 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.14.1 py27_nomklh5cab86c_2
---------------------------------
file name   : numpy-1.14.1-py27_nomklh5cab86c_2.conda
name        : numpy
version     : 1.14.1
build       : py27_nomklh5cab86c_2
build number: 2
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py27_nomklh5cab86c_2.conda
md5         : f4857530b43ad28dc0927a0719785c40
timestamp   : 2018-03-07 20:09:14 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=2.7,<2.8.0a0
  - blas * openblas


numpy 1.14.1 py27_nomklh7cdd4dd_1
---------------------------------
file name   : numpy-1.14.1-py27_nomklh7cdd4dd_1.conda
name        : numpy
version     : 1.14.1
build       : py27_nomklh7cdd4dd_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py27_nomklh7cdd4dd_1.conda
md5         : b8bc3c6bc942054a94052cf0689e9f9c
timestamp   : 2018-02-21 18:33:25 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=2.7,<2.8.0a0
  - blas * openblas


numpy 1.14.1 py27h3dfced4_1
---------------------------
file name   : numpy-1.14.1-py27h3dfced4_1.conda
name        : numpy
version     : 1.14.1
build       : py27h3dfced4_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py27h3dfced4_1.conda
md5         : fabaadc2c447d5bea23fa19a45295933
timestamp   : 2018-02-21 15:11:46 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.14.1 py27ha266831_2
---------------------------
file name   : numpy-1.14.1-py27ha266831_2.conda
name        : numpy
version     : 1.14.1
build       : py27ha266831_2
build number: 2
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py27ha266831_2.conda
md5         : 109b26cb80236cd4dc552b695db8c6d6
timestamp   : 2018-03-07 20:12:07 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.14.1 py35_nomklh5cab86c_2
---------------------------------
file name   : numpy-1.14.1-py35_nomklh5cab86c_2.conda
name        : numpy
version     : 1.14.1
build       : py35_nomklh5cab86c_2
build number: 2
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py35_nomklh5cab86c_2.conda
md5         : 702a7ba825d688406b11a7d46bea8bf2
timestamp   : 2018-03-07 20:11:38 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.5,<3.6.0a0
  - blas * openblas


numpy 1.14.1 py35_nomklh7cdd4dd_1
---------------------------------
file name   : numpy-1.14.1-py35_nomklh7cdd4dd_1.conda
name        : numpy
version     : 1.14.1
build       : py35_nomklh7cdd4dd_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py35_nomklh7cdd4dd_1.conda
md5         : 8f28d82bc67264364b05bc4ec542c292
timestamp   : 2018-02-21 18:33:00 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.5,<3.6.0a0
  - blas * openblas


numpy 1.14.1 py35h3dfced4_1
---------------------------
file name   : numpy-1.14.1-py35h3dfced4_1.conda
name        : numpy
version     : 1.14.1
build       : py35h3dfced4_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py35h3dfced4_1.conda
md5         : 4550e89df3c9185dfcd4fd1a8457bec9
timestamp   : 2018-02-21 02:01:25 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.14.1 py35ha266831_2
---------------------------
file name   : numpy-1.14.1-py35ha266831_2.conda
name        : numpy
version     : 1.14.1
build       : py35ha266831_2
build number: 2
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py35ha266831_2.conda
md5         : cd63b45bedf4bcfcc1776164f707855e
timestamp   : 2018-03-07 20:15:08 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.14.1 py36_nomklh5cab86c_2
---------------------------------
file name   : numpy-1.14.1-py36_nomklh5cab86c_2.conda
name        : numpy
version     : 1.14.1
build       : py36_nomklh5cab86c_2
build number: 2
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py36_nomklh5cab86c_2.conda
md5         : af2bfceaf1b7246a14a17e3b12c90190
timestamp   : 2018-03-07 20:14:30 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.6,<3.7.0a0
  - blas * openblas


numpy 1.14.1 py36_nomklh7cdd4dd_1
---------------------------------
file name   : numpy-1.14.1-py36_nomklh7cdd4dd_1.conda
name        : numpy
version     : 1.14.1
build       : py36_nomklh7cdd4dd_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py36_nomklh7cdd4dd_1.conda
md5         : 0f7265d2ae3d9058370c661ea691de56
timestamp   : 2018-02-21 18:33:25 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.6,<3.7.0a0
  - blas * openblas


numpy 1.14.1 py36h3dfced4_1
---------------------------
file name   : numpy-1.14.1-py36h3dfced4_1.conda
name        : numpy
version     : 1.14.1
build       : py36h3dfced4_1
build number: 1
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py36h3dfced4_1.conda
md5         : 63daaad5097ed2174a2e1b33b452ac5a
timestamp   : 2018-02-21 01:58:58 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.14.1 py36ha266831_2
---------------------------
file name   : numpy-1.14.1-py36ha266831_2.conda
name        : numpy
version     : 1.14.1
build       : py36ha266831_2
build number: 2
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.1-py36ha266831_2.conda
md5         : f3606bd995a0c451b12fb7543789f14f
timestamp   : 2018-03-07 20:13:20 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.14.2 py27_nomklh2b20989_0
---------------------------------
file name   : numpy-1.14.2-py27_nomklh2b20989_0.conda
name        : numpy
version     : 1.14.2
build       : py27_nomklh2b20989_0
build number: 0
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py27_nomklh2b20989_0.conda
md5         : 8cb4c1b3f6b1301a63aa6126a3c1e1f8
timestamp   : 2018-03-12 22:08:40 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=2.7,<2.8.0a0
  - blas * openblas


numpy 1.14.2 py27_nomklh2b20989_1
---------------------------------
file name   : numpy-1.14.2-py27_nomklh2b20989_1.conda
name        : numpy
version     : 1.14.2
build       : py27_nomklh2b20989_1
build number: 1
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py27_nomklh2b20989_1.conda
md5         : b930db85044f5c173522a259dde94af2
timestamp   : 2018-03-23 14:20:43 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=2.7,<2.8.0a0
  - blas * openblas


numpy 1.14.2 py27hdbf6ddf_0
---------------------------
file name   : numpy-1.14.2-py27hdbf6ddf_0.conda
name        : numpy
version     : 1.14.2
build       : py27hdbf6ddf_0
build number: 0
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py27hdbf6ddf_0.conda
md5         : be28e2396a747744393deff695005861
timestamp   : 2018-03-12 22:13:41 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.14.2 py27hdbf6ddf_1
---------------------------
file name   : numpy-1.14.2-py27hdbf6ddf_1.conda
name        : numpy
version     : 1.14.2
build       : py27hdbf6ddf_1
build number: 1
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py27hdbf6ddf_1.conda
md5         : a3109a0acc0263d039f8e9ba62e01afd
timestamp   : 2018-03-23 14:25:44 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.2,<2019.0a0
  - mkl_fft
  - mkl_random
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.14.2 py35_nomklh2b20989_0
---------------------------------
file name   : numpy-1.14.2-py35_nomklh2b20989_0.conda
name        : numpy
version     : 1.14.2
build       : py35_nomklh2b20989_0
build number: 0
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py35_nomklh2b20989_0.conda
md5         : f6beab6ef63af5c621d8f77227a9a0c1
timestamp   : 2018-03-12 22:10:11 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.5,<3.6.0a0
  - blas * openblas


numpy 1.14.2 py35_nomklh2b20989_1
---------------------------------
file name   : numpy-1.14.2-py35_nomklh2b20989_1.conda
name        : numpy
version     : 1.14.2
build       : py35_nomklh2b20989_1
build number: 1
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py35_nomklh2b20989_1.conda
md5         : 6e285537e4b961ba9a1149159c8f3a41
timestamp   : 2018-03-23 14:22:36 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.5,<3.6.0a0
  - blas * openblas


numpy 1.14.2 py35hdbf6ddf_0
---------------------------
file name   : numpy-1.14.2-py35hdbf6ddf_0.conda
name        : numpy
version     : 1.14.2
build       : py35hdbf6ddf_0
build number: 0
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py35hdbf6ddf_0.conda
md5         : a4d1e402625ed888f6bac8b33ca28eb3
timestamp   : 2018-03-13 14:55:36 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.14.2 py35hdbf6ddf_1
---------------------------
file name   : numpy-1.14.2-py35hdbf6ddf_1.conda
name        : numpy
version     : 1.14.2
build       : py35hdbf6ddf_1
build number: 1
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py35hdbf6ddf_1.conda
md5         : 9eeb7823ba9f2699a7c4d82c222e008d
timestamp   : 2018-03-23 14:25:23 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.2,<2019.0a0
  - mkl_fft
  - mkl_random
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.14.2 py36_nomklh2b20989_0
---------------------------------
file name   : numpy-1.14.2-py36_nomklh2b20989_0.conda
name        : numpy
version     : 1.14.2
build       : py36_nomklh2b20989_0
build number: 0
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py36_nomklh2b20989_0.conda
md5         : 672b23240cb343085d51ba8e7e8dac70
timestamp   : 2018-03-12 22:02:16 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.6,<3.7.0a0
  - blas * openblas


numpy 1.14.2 py36_nomklh2b20989_1
---------------------------------
file name   : numpy-1.14.2-py36_nomklh2b20989_1.conda
name        : numpy
version     : 1.14.2
build       : py36_nomklh2b20989_1
build number: 1
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py36_nomklh2b20989_1.conda
md5         : ae2c821067c78b7161e5110f8577f6ff
timestamp   : 2018-03-23 14:22:33 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.6,<3.7.0a0
  - blas * openblas


numpy 1.14.2 py36hdbf6ddf_0
---------------------------
file name   : numpy-1.14.2-py36hdbf6ddf_0.conda
name        : numpy
version     : 1.14.2
build       : py36hdbf6ddf_0
build number: 0
size        : 3.2 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py36hdbf6ddf_0.conda
md5         : 9080ba8d85efa661c3af3a789be11d47
timestamp   : 2018-03-12 22:14:21 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.14.2 py36hdbf6ddf_1
---------------------------
file name   : numpy-1.14.2-py36hdbf6ddf_1.conda
name        : numpy
version     : 1.14.2
build       : py36hdbf6ddf_1
build number: 1
size        : 3.3 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.2-py36hdbf6ddf_1.conda
md5         : d8b3a5983320d8a3197ca6850edb96e7
timestamp   : 2018-03-23 14:25:24 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.2,<2019.0a0
  - mkl_fft
  - mkl_random
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.14.3 py27h28100ab_1
---------------------------
file name   : numpy-1.14.3-py27h28100ab_1.conda
name        : numpy
version     : 1.14.3
build       : py27h28100ab_1
build number: 1
size        : 39 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.3-py27h28100ab_1.conda
md5         : 4bdbb4215281e9cf20e53d246d61e307
timestamp   : 2018-05-20 23:24:17 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.3 py27h0ea5e3f_1
  - python >=2.7,<2.8.0a0


numpy 1.14.3 py27hcd700cb_1
---------------------------
file name   : numpy-1.14.3-py27hcd700cb_1.conda
name        : numpy
version     : 1.14.3
build       : py27hcd700cb_1
build number: 1
size        : 39 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.3-py27hcd700cb_1.conda
md5         : 336280bccb6a8188ec296d9569d595de
timestamp   : 2018-05-20 23:35:43 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.3 py27h9be14a7_1
  - python >=2.7,<2.8.0a0


numpy 1.14.3 py35h28100ab_1
---------------------------
file name   : numpy-1.14.3-py35h28100ab_1.conda
name        : numpy
version     : 1.14.3
build       : py35h28100ab_1
build number: 1
size        : 39 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.3-py35h28100ab_1.conda
md5         : 8dd605ce5f1a317bacec4816152fe4c0
timestamp   : 2018-05-20 23:25:08 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.3 py35h0ea5e3f_1
  - python >=3.5,<3.6.0a0


numpy 1.14.3 py35hcd700cb_1
---------------------------
file name   : numpy-1.14.3-py35hcd700cb_1.conda
name        : numpy
version     : 1.14.3
build       : py35hcd700cb_1
build number: 1
size        : 39 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.3-py35hcd700cb_1.conda
md5         : cb5e03779be617ab83171694d775de64
timestamp   : 2018-05-20 23:36:00 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.3 py35h9be14a7_1
  - python >=3.5,<3.6.0a0


numpy 1.14.3 py36h28100ab_1
---------------------------
file name   : numpy-1.14.3-py36h28100ab_1.conda
name        : numpy
version     : 1.14.3
build       : py36h28100ab_1
build number: 1
size        : 39 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.3-py36h28100ab_1.conda
md5         : 1861ff55a60e3305cc99eae526fa5c28
timestamp   : 2018-05-20 23:22:32 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.3 py36h0ea5e3f_1
  - python >=3.6,<3.7.0a0


numpy 1.14.3 py36hcd700cb_1
---------------------------
file name   : numpy-1.14.3-py36hcd700cb_1.conda
name        : numpy
version     : 1.14.3
build       : py36hcd700cb_1
build number: 1
size        : 39 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.3-py36hcd700cb_1.conda
md5         : eb5a88395d3bcaaa1f292dfd547f2d03
timestamp   : 2018-05-20 23:30:08 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.3 py36h9be14a7_1
  - python >=3.6,<3.7.0a0


numpy 1.14.4 py27h28100ab_0
---------------------------
file name   : numpy-1.14.4-py27h28100ab_0.conda
name        : numpy
version     : 1.14.4
build       : py27h28100ab_0
build number: 0
size        : 89 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.4-py27h28100ab_0.conda
md5         : 2913d28e2c3df7382ed9f264530e5d8a
timestamp   : 2018-06-12 18:47:33 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.4 py27h2b20989_0
  - python >=2.7,<2.8.0a0


numpy 1.14.4 py27hcd700cb_0
---------------------------
file name   : numpy-1.14.4-py27hcd700cb_0.conda
name        : numpy
version     : 1.14.4
build       : py27hcd700cb_0
build number: 0
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.4-py27hcd700cb_0.conda
md5         : 360221670b95dce7690c0e848ef03783
timestamp   : 2018-06-12 18:55:11 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.4 py27hdbf6ddf_0
  - python >=2.7,<2.8.0a0


numpy 1.14.4 py35h28100ab_0
---------------------------
file name   : numpy-1.14.4-py35h28100ab_0.conda
name        : numpy
version     : 1.14.4
build       : py35h28100ab_0
build number: 0
size        : 89 KB
license     : BSD 3-Clause
